
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 226 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1351 filtered out; finished in 0.00s


running 449 tests
thread 'Languages::sv::SimpleSpeak::msup::nested_squared_power_with_neg_coef' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "3 raised to the negative 2 x squared power"
 right: "3 upphöjt till minus 2 x kvadrat"

---- Languages::sv::SimpleSpeak::msup::ordinal_power stdout ----
thread 'Languages::sv::SimpleSpeak::msup::ordinal_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "x to the fourth"
 right: "x upphöjt till 4,"

---- Languages::sv::SimpleSpeak::msup::non_simple_power stdout ----
thread 'Languages::sv::SimpleSpeak::msup::non_simple_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "3 raised to the y plus 2 power"
 right: "3 upphöjt till y plus 2"

---- Languages::sv::SimpleSpeak::msup::simple_fraction_power stdout ----
thread 'Languages::sv::SimpleSpeak::msup::simple_fraction_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "x raised to the 1 third power"
 right: "x upphöjt till en tredjedel"

---- Languages::sv::SimpleSpeak::msup::simple_mi_power stdout ----
thread 'Languages::sv::SimpleSpeak::msup::simple_mi_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "x to the n-th"
 right: "x upphöjt till n,"

---- Languages::sv::SimpleSpeak::msup::squared stdout ----
thread 'Languages::sv::SimpleSpeak::msup::squared' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "x squared"
 right: "x kvadrat"

---- Languages::sv::SimpleSpeak::msup::zero_power stdout ----
thread 'Languages::sv::SimpleSpeak::msup::zero_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "x to the 0"
 right: "x upphöjt till 0,"

---- Languages::sv::SimpleSpeak::multiline::case_1 stdout ----
thread 'Languages::sv::SimpleSpeak::multiline::case_1' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "f of x is equal to; 3 cases, case 1; negative 1 if x; is less than 0; case 2; 0 if x, is equal to 0; case 3; 1 if x, is greater than 0;"
 right: "f av x lika med; 3 fall, fall 1; minus 1 if x, är mindre än 0; fall 2; 0 if x, lika med 0; fall 3; 1 if x, är större än 0;"

---- Languages::sv::SimpleSpeak::multiline::equation_1 stdout ----
thread 'Languages::sv::SimpleSpeak::multiline::equation_1' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "2 equations, equation 1; x plus y, is equal to, 7; equation 2; 2 x plus 3 y, is equal to, 17;"
 right: "2 ekvationer, ekvation 1; x plus y, lika med, 7; ekvation 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::SimpleSpeak::sets::complex stdout ----
thread 'Languages::sv::SimpleSpeak::sets::complex' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the complex numbers"
 right: "de komplexa talen"

---- Languages::sv::SimpleSpeak::sets::complicated_set_with_mtext stdout ----
thread 'Languages::sv::SimpleSpeak::sets::complicated_set_with_mtext' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the set of all x an element of the natural numbers such that x is an even number"
 right: "mängden av alla x tillhör de naturliga talen sådana att x is an even number"

---- Languages::sv::SimpleSpeak::sets::element_alone stdout ----
thread 'Languages::sv::SimpleSpeak::sets::element_alone' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "3 plus 2 i, is not an element of, the real numbers"
 right: "3 plus 2 i, tillhör inte de reella talen"

---- Languages::sv::SimpleSpeak::sets::complicated_set_with_colon stdout ----
thread 'Languages::sv::SimpleSpeak::sets::complicated_set_with_colon' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the set of all x an element of the integers such that 2 is less than x is less than 7"
 right: "mängden av alla x tillhör heltalen sådana att 2 är mindre än x är mindre än 7"

---- Languages::sv::SimpleSpeak::sets::element_under_sum stdout ----
thread 'Languages::sv::SimpleSpeak::sets::element_under_sum' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the sum over i an element of the integers of; fraction, 1 over, i squared, end fraction;"
 right: "summa över i tillhör heltalen, av; division, 1 genom, i kvadrat, slut division;"

---- Languages::sv::SimpleSpeak::sets::empty_set stdout ----
thread 'Languages::sv::SimpleSpeak::sets::empty_set' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the empty set"
 right: "den tomma mängden"

---- Languages::sv::SimpleSpeak::sets::integers stdout ----
thread 'Languages::sv::SimpleSpeak::sets::integers' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the integers"
 right: "heltalen"

---- Languages::sv::SimpleSpeak::sets::msup_negative_integers stdout ----
thread 'Languages::sv::SimpleSpeak::sets::msup_negative_integers' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the negative integers"
 right: "de negativa heltalen"

---- Languages::sv::SimpleSpeak::sets::msup_negative_rationals stdout ----
thread 'Languages::sv::SimpleSpeak::sets::msup_negative_rationals' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the negative rational numbers"
 right: "de negativa rationella talen"

---- Languages::sv::SimpleSpeak::sets::msup_positive_integers stdout ----
thread 'Languages::sv::SimpleSpeak::sets::msup_positive_integers' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the positive integers"
 right: "de positiva heltalen"

---- Languages::sv::SimpleSpeak::sets::msup_positive_rationals stdout ----
thread 'Languages::sv::SimpleSpeak::sets::msup_positive_rationals' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the positive rational numbers"
 right: "de positiva rationella talen"

---- Languages::sv::SimpleSpeak::sets::rationals stdout ----
thread 'Languages::sv::SimpleSpeak::sets::rationals' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the rational numbers"
 right: "de rationella talen"

---- Languages::sv::SimpleSpeak::sets::multiple_element_set stdout ----
thread 'Languages::sv::SimpleSpeak::sets::multiple_element_set' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the set 5 comma 10 comma 15"
 right: "mängden 5 komma 10 komma 15"

---- Languages::sv::SimpleSpeak::sets::reals stdout ----
thread 'Languages::sv::SimpleSpeak::sets::reals' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the real numbers"
 right: "de reella talen"

---- Languages::sv::SimpleSpeak::sets::natural stdout ----
thread 'Languages::sv::SimpleSpeak::sets::natural' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the natural numbers"
 right: "de naturliga talen"

---- Languages::sv::SimpleSpeak::sets::set_with_bar stdout ----
thread 'Languages::sv::SimpleSpeak::sets::set_with_bar' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the set of all x such that x is greater than 2"
 right: "mängden av alla x sådana att x är större än 2"

---- Languages::sv::SimpleSpeak::sets::single_element_set stdout ----
thread 'Languages::sv::SimpleSpeak::sets::single_element_set' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the set 12"
 right: "mängden 12"

---- Languages::sv::SimpleSpeak::sets::set_with_colon stdout ----
thread 'Languages::sv::SimpleSpeak::sets::set_with_colon' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the set of all x such that x is greater than 2"
 right: "mängden av alla x sådana att x är större än 2"

---- Languages::sv::alphabets::bold stdout ----
thread 'Languages::sv::alphabets::bold' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold cap eigh comma bold cap z"
 right: "fetstilt versal a komma fetstilt versal z"

---- Languages::sv::alphabets::bold_fraktur stdout ----
thread 'Languages::sv::alphabets::bold_fraktur' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fraktur bold cap eigh, comma fraktur bold cap z"
 right: "fraktur fetstilt versal a, komma fraktur fetstilt versal z"

---- Languages::sv::alphabets::bold_greek stdout ----
thread 'Languages::sv::alphabets::bold_greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold cap alpha comma bold cap omega"
 right: "fetstilt versal alfa komma fetstilt versal omega"

---- Languages::sv::alphabets::bold_greek_others stdout ----
thread 'Languages::sv::alphabets::bold_greek_others' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold partial derivative, comma bold pi"
 right: "fetstilt dell komma fetstilt pi"

---- Languages::sv::alphabets::bold_italic_greek stdout ----
thread 'Languages::sv::alphabets::bold_italic_greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold cap alpha comma bold cap omega"
 right: "fetstilt kursivt versal alfa, komma fetstilt kursivt versal omega"

---- Languages::sv::alphabets::bold_italic_greek_others stdout ----
thread 'Languages::sv::alphabets::bold_italic_greek_others' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold partial derivative, comma bold pi"
 right: "fetstilt kursivt dell komma fetstilt kursivt pi"

---- Languages::sv::alphabets::cap_cyrillic stdout ----
thread 'Languages::sv::alphabets::cap_cyrillic' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap a comma cap ya"
 right: "versal a komma versal ja"

---- Languages::sv::alphabets::bold_script stdout ----
thread 'Languages::sv::alphabets::bold_script' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "script bold cap eigh comma script bold cap z"
 right: "skrivstilt fetstilt versal a, komma skrivstilt fetstilt versal z"

---- Languages::sv::alphabets::greek stdout ----
thread 'Languages::sv::alphabets::greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap alpha comma cap omega"
 right: "versal alfa komma versal omega"

---- Languages::sv::alphabets::circled stdout ----
thread 'Languages::sv::alphabets::circled' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "circled cap eigh comma circled cap z"
 right: "versal a i cirkel komma versal z i cirkel"

---- Languages::sv::alphabets::double_struck stdout ----
thread 'Languages::sv::alphabets::double_struck' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "double struck cap eigh, comma double struck cap y"
 right: "dubbelslaget versal a, komma dubbelslaget versal y"

---- Languages::sv::alphabets::enclosed_numbers stdout ----
thread 'Languages::sv::alphabets::enclosed_numbers' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "circled 1 comma circled 9"
 right: "1 i cirkel komma 9 i cirkel"

---- Languages::sv::alphabets::fraktur stdout ----
thread 'Languages::sv::alphabets::fraktur' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fraktur cap eigh comma fraktur cap y"
 right: "fraktur versal a komma fraktur versal y"

---- Languages::sv::alphabets::italic stdout ----
thread 'Languages::sv::alphabets::italic' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap eigh comma cap z"
 right: "versal a komma versal z"

---- Languages::sv::alphabets::italic_greek_others stdout ----
thread 'Languages::sv::alphabets::italic_greek_others' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "partial derivative comma pi"
 right: "dell komma pi"

---- Languages::sv::alphabets::italic_greek stdout ----
thread 'Languages::sv::alphabets::italic_greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap alpha comma cap omega"
 right: "versal alfa komma versal omega"

---- Languages::sv::alphabets::monospace stdout ----
thread 'Languages::sv::alphabets::monospace' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap eigh comma cap z"
 right: "versal a komma versal z"

---- Languages::sv::alphabets::parenthesized stdout ----
thread 'Languages::sv::alphabets::parenthesized' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "parenthesized eigh comma parenthesized z"
 right: "a inom parentes komma z inom parentes"

---- Languages::sv::alphabets::pua_regular stdout ----
thread 'Languages::sv::alphabets::pua_regular' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap eigh comma cap z"
 right: "versal a komma versal z"

---- Languages::sv::alphabets::sans_serif stdout ----
thread 'Languages::sv::alphabets::sans_serif' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap eigh comma cap z"
 right: "versal a komma versal z"

---- Languages::sv::alphabets::sans_serif_bold stdout ----
thread 'Languages::sv::alphabets::sans_serif_bold' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold cap eigh comma bold cap z"
 right: "fetstilt versal a komma fetstilt versal z"

---- Languages::sv::alphabets::sans_serif_bold_greek stdout ----
thread 'Languages::sv::alphabets::sans_serif_bold_greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold cap alpha comma bold cap omega"
 right: "fetstilt versal alfa komma fetstilt versal omega"

---- Languages::sv::alphabets::sans_serif_bold_greek_others stdout ----
